-6.32,-7.27,-0.57
-6.29,-7.33,-0.57
-6.36,-7.27,-0.7
-6.33,-7.19,-0.48
-6.35,-7.27,-0.54
-6.25,-7.33,-0.56
-6.24,-7.32,-0.54
-6.3,-7.32,-0.64
-6.3,-7.25,-0.52
-6.18,-7.21,-0.58
-6.18,-7.24,-0.6
-5.94,-7.28,-0.65
-5.89,-7.37,-0.62
-5.9,-7.31,-0.51
-5.89,-7.25,-0.55
-5.95,-7.18,-0.66
-6.04,-7.31,-0.56
-6.02,-7.34,-0.3
-6.09,-7.31,-0.59
-6.1,-7.21,-0.48
-6.1,-7.23,-0.51
-6.19,-7.27,-0.55
-6.21,-7.35,-0.45
-6.06,-7.35,-0.62
-5.96,-7.3,-0.47
-5.97,-7.27,-0.45
-6.08,-7.18,-0.47
-6.13,-7.31,-0.53
-6.17,-7.33,-0.71
-6.24,-7.33,-0.56
-6.3,-7.34,-0.52
-6.38,-7.31,-0.45
-6.43,-7.28,-0.57
-6.42,-7.3,-0.52
-6.46,-7.25,-0.43
-6.49,-7.29,-0.48
-6.43,-7.26,-0.49
-6.32,-7.32,-0.61
-6.24,-7.26,-0.42
-6.18,-7.25,-0.52
-6.22,-7.23,-0.42
-6.09,-7.28,-0.55
-6.07,-7.33,-0.51
-5.98,-7.31,-0.4
-5.86,-7.21,-0.59
-5.76,-7.2,-0.38
-5.64,-7.32,-0.5
-5.63,-7.27,-0.55
-5.75,-7.27,-0.36
-5.88,-7.23,-0.42
-5.99,-7.24,-0.5
-6,-7.28,-0.33
-6.04,-7.3,-0.42
-6.16,-7.3,-0.43
-6.22,-7.25,-0.3
-6.34,-7.26,-0.5
-6.34,-7.34,-0.47
-6.52,-7.34,-0.58
-6.52,-7.31,-0.48
-6.46,-7.33,-0.51
-6.48,-7.26,-0.5
-6.43,-7.36,-0.56
-6.46,-7.37,-0.56
-6.53,-7.39,-0.48
-6.57,-7.23,-0.56
-6.6,-7.22,-0.46
-6.57,-7.26,-0.5
-6.45,-7.4,-0.61
-6.46,-7.36,-0.46
-6.47,-7.32,-0.66
-6.32,-7.25,-0.41
-6.28,-7.27,-0.4
-6.23,-7.35,-0.47
-6.26,-7.4,-0.36
-6.18,-7.3,-0.57
-6.06,-7.22,-0.37
-6.03,-7.26,-0.36
-5.93,-7.32,-0.46
-5.9,-7.31,-0.48
-5.86,-7.27,-0.44
-5.9,-7.26,-0.52
-5.9,-7.29,-0.4
-5.96,-7.32,-0.53
-5.89,-7.32,-0.49
-5.91,-7.32,-0.5
-5.93,-7.29,-0.5
-6,-7.23,-0.46
-6.05,-7.33,-0.53
-6.14,-7.29,-0.41
-6.16,-7.32,-0.55
-6.05,-7.26,-0.5
-5.95,-7.24,-0.44
-5.72,-7.27,-0.55
-5.66,-7.25,-0.4
-5.78,-7.23,-0.5
-5.87,-7.21,-0.46
-5.92,-7.25,-0.49
-6.01,-7.37,-0.52
-6.23,-7.33,-0.47
-6.28,-7.26,-0.6
-6.26,-7.27,-0.51
-6.27,-7.26,-0.54
-6.39,-7.35,-0.62
-6.34,-7.33,-0.48
-6.43,-7.28,-0.7
-6.52,-7.2,-0.59
-6.49,-7.33,-0.59
-6.53,-7.34,-0.59
-6.47,-7.39,-0.73
-6.52,-7.32,-0.63
-6.5,-7.23,-0.56
-6.53,-7.28,-0.8
-6.49,-7.39,-0.69
-6.48,-7.43,-0.73
-6.39,-7.33,-0.7
-6.38,-7.24,-0.63
-6.29,-7.18,-0.64
-6.21,-7.27,-0.66
-6.15,-7.33,-0.68
-6.07,-7.38,-0.66
-6.08,-7.26,-0.51
-6.01,-7.21,-0.54
-5.99,-7.3,-0.75
-5.92,-7.33,-0.61
-5.91,-7.28,-0.7
-5.83,-7.24,-0.59
-5.81,-7.2,-0.58
-5.85,-7.26,-0.62
-5.92,-7.35,-0.56
-5.91,-7.29,-0.77
-5.99,-7.22,-0.47
-5.99,-7.21,-0.68
-6.09,-7.29,-0.68
-6.05,-7.39,-0.64
-6.17,-7.27,-0.73
-6.17,-7.27,-0.64
-6.14,-7.31,-0.57
-6.25,-7.34,-0.64
-6.3,-7.38,-0.69
-6.3,-7.29,-0.67
-6.36,-7.23,-0.59
-6.33,-7.29,-0.54
-6.36,-7.29,-0.53
-6.48,-7.36,-0.82
-6.42,-7.31,-0.35
-6.36,-7.27,-0.57
-6.38,-7.3,-0.33
-6.29,-7.34,-0.71
-6.37,-7.38,-0.56
-6.23,-7.3,-0.46
-6.24,-7.24,-0.59
-6.22,-7.26,-0.44
-6.11,-7.4,-0.61
-6.07,-7.38,-0.4
-6.16,-7.3,-0.49
-6.11,-7.23,-0.53
-6.03,-7.23,-0.39
-6.12,-7.24,-0.47
-6.03,-7.37,-0.37
-5.99,-7.37,-0.46
-5.94,-7.21,-0.44
-6.03,-7.17,-0.53
-6.02,-7.34,-0.33
-6,-7.39,-0.39
-6.09,-7.34,-0.38
-6.1,-7.32,-0.34
-6.12,-7.26,-0.47
-6.06,-7.24,-0.42
-6.05,-7.36,-0.4
-6.07,-7.37,-0.39
-6.04,-7.26,-0.42
-6.1,-7.18,-0.32
-6.17,-7.24,-0.33
-6.08,-7.3,-0.41
-6.07,-7.26,-0.34
-6.01,-7.32,-0.29
-6.09,-7.22,-0.38
-6.02,-7.26,-0.35
-6.13,-7.4,-0.38
-6.12,-7.41,-0.28
-6.14,-7.29,-0.38
-6.21,-7.22,-0.3
-6.2,-7.32,-0.26
-6.23,-7.36,-0.43
-6.26,-7.33,-0.31
-6.25,-7.27,-0.43
-6.22,-7.28,-0.33
-6.17,-7.29,-0.47
-6.35,-7.36,-0.45
-6.39,-7.3,-0.41
-6.32,-7.32,-0.46
-6.37,-7.28,-0.47
-6.31,-7.26,-0.36
-6.31,-7.33,-0.52
-6.28,-7.32,-0.51
-6.37,-7.28,-0.46
-6.32,-7.27,-0.54
-6.33,-7.28,-0.49
-6.34,-7.32,-0.43
-6.34,-7.26,-0.55
-6.18,-7.29,-0.49
-6.21,-7.29,-0.5
-6.17,-7.33,-0.6
-6.14,-7.36,-0.52
-6.1,-7.32,-0.56
-6.14,-7.29,-0.6
-6.08,-7.23,-0.51
-6.08,-7.29,-0.56
-5.99,-7.29,-0.54
-6.04,-7.3,-0.66
-5.97,-7.22,-0.66
-6,-7.15,-0.55
-5.94,-7.23,-0.71
-5.97,-7.33,-0.46
-6.01,-7.35,-0.68
-6.11,-7.29,-0.62
-6.08,-7.22,-0.65
-6.16,-7.25,-0.61
-6.07,-7.35,-0.67
-6.11,-7.34,-0.7
-6.2,-7.31,-0.49
-6.2,-7.25,-0.75
-6.22,-7.27,-0.65
-6.24,-7.32,-0.66
-6.32,-7.39,-0.73
-6.26,-7.27,-0.53
-6.24,-7.23,-0.66
-6.22,-7.19,-0.65
-6.27,-7.35,-0.61
-6.28,-7.33,-0.61
-6.27,-7.27,-0.59
-6.29,-7.27,-0.61
-6.14,-7.25,-0.63
-6.2,-7.3,-0.57
-6,-7.28,-0.62
-6.05,-7.26,-0.65
-6.1,-7.32,-0.55
-6.2,-7.18,-0.6
-6.09,-7.28,-0.7
-6.12,-7.31,-0.53
-6.04,-7.33,-0.55
-6.14,-7.29,-0.62
-6.08,-7.37,-0.46
-6.08,-7.34,-0.75
-6.19,-7.27,-0.53
-6.22,-7.28,-0.51
-6.13,-7.26,-0.64
-6.2,-7.18,-0.48
-6.17,-7.36,-0.68
-6.19,-7.34,-0.45
-6.22,-7.31,-0.51
-6.22,-7.21,-0.62
-6.2,-7.24,-0.31
-6.19,-7.28,-0.48
-6.22,-7.41,-0.67
-6.22,-7.35,-0.39
-6.27,-7.21,-0.67
-6.21,-7.23,-0.41
-6.18,-7.36,-0.46
-6.17,-7.39,-0.59
-6.14,-7.36,-0.31
-6.15,-7.22,-0.66
-6.14,-7.23,-0.38
-6.1,-7.36,-0.57
-6.13,-7.42,-0.52
-6.13,-7.32,-0.32
-6.22,-7.2,-0.57
-6.14,-7.26,-0.45
-6.14,-7.36,-0.32
-6.09,-7.38,-0.5
-6.14,-7.34,-0.44
-6.13,-7.3,-0.49
-6.21,-7.26,-0.51
-6.15,-7.31,-0.48
-6.2,-7.36,-0.54
-6.09,-7.29,-0.45
-6.06,-7.25,-0.64
-6.18,-7.24,-0.48
-6.19,-7.26,-0.49
-6.1,-7.37,-0.61
-6.2,-7.37,-0.51
-6.14,-7.27,-0.56
-6.03,-7.23,-0.44
-5.99,-7.26,-0.6
-6.07,-7.35,-0.58
-6.14,-7.33,-0.46
-6.09,-7.34,-0.72
-6.2,-7.3,-0.41
-6.17,-7.32,-0.42
-6.11,-7.34,-0.67
-6.14,-7.31,-0.32
-6.15,-7.2,-0.65
-6.12,-7.29,-0.41
-6.13,-7.33,-0.48
-6.1,-7.31,-0.49
-6.15,-7.27,-0.47
-6.26,-7.21,-0.66
-6.27,-7.28,-0.45
-6.2,-7.39,-0.31
-6.29,-7.33,-0.59
-6.23,-7.31,-0.53
-6.19,-7.22,-0.49
-6.17,-7.25,-0.63
-6.28,-7.3,-0.59
-6.2,-7.39,-0.56
-6.16,-7.43,-0.56
-6.09,-7.4,-0.53
-6.14,-7.29,-0.52
-6.16,-7.3,-0.32
-6.05,-7.31,-0.63
-6.08,-7.37,-0.45
-6.22,-7.27,-0.5
-6.15,-7.28,-0.62
-6.1,-7.22,-0.47
-6.14,-7.31,-0.53
-6.07,-7.35,-0.39
-6.03,-7.37,-0.5
-6.01,-7.22,-0.44
-6.06,-7.31,-0.4
-6.04,-7.4,-0.54
-6.19,-7.39,-0.48
-6.12,-7.33,-0.43
-6.12,-7.25,-0.41
-6.2,-7.25,-0.51
-6.21,-7.31,-0.54
-6.18,-7.31,-0.47
-6.24,-7.31,-0.41
-6.18,-7.3,-0.55
-6.22,-7.26,-0.49
-6.15,-7.26,-0.43
-6.18,-7.36,-0.61
-6.14,-7.28,-0.36
-6.21,-7.28,-0.51
-6.19,-7.26,-0.54
-6.18,-7.3,-0.37
-6.19,-7.24,-0.54
-6.08,-7.3,-0.5
-6.04,-7.33,-0.53
-6.03,-7.35,-0.51
-6.01,-7.37,-0.44
-5.96,-7.3,-0.57
-5.98,-7.3,-0.61
-6.04,-7.2,-0.42
-6.07,-7.29,-0.55
-6.07,-7.33,-0.46
-6.17,-7.36,-0.47
-6.14,-7.3,-0.6
-6.23,-7.21,-0.48
-6.27,-7.24,-0.53
-6.25,-7.32,-0.68
-6.25,-7.34,-0.58
-6.35,-7.27,-0.6
-6.27,-7.26,-0.52
-6.16,-7.31,-0.52
-5.97,-7.36,-0.53
-5.97,-7.38,-0.61
-6.03,-7.35,-0.62
-6.1,-7.29,-0.56
-6.11,-7.32,-0.54
-6.07,-7.36,-0.72
-6.16,-7.28,-0.51
-6.13,-7.25,-0.61
-6.22,-7.24,-0.69
-6.3,-7.28,-0.54
-6.25,-7.34,-0.59
-6.18,-7.42,-0.66
-6.14,-7.3,-0.63
-6.24,-7.31,-0.66
-6.23,-7.25,-0.61
-6.19,-7.25,-0.6
-6.16,-7.39,-0.78
-6.03,-7.4,-0.78
-5.95,-7.29,-0.61
-6.06,-7.29,-0.64
-6.21,-7.29,-0.58
-6.14,-7.3,-0.79
-6.08,-7.33,-0.58
-6.11,-7.31,-0.61
-6.1,-7.23,-0.72
-6.18,-7.29,-0.55
-6.19,-7.28,-0.54
-6.17,-7.32,-0.62
-6.16,-7.35,-0.54
-6.22,-7.33,-0.47
-6.2,-7.27,-0.62
-6.28,-7.29,-0.63
-6.23,-7.25,-0.56
-6.21,-7.28,-0.64
-6.18,-7.3,-0.59
-6.25,-7.38,-0.6
-6.22,-7.37,-0.62
-6.27,-7.31,-0.61
-6.28,-7.32,-0.64
-6.24,-7.37,-0.48
-6.19,-7.3,-0.58
-6.16,-7.4,-0.54
-6.18,-7.33,-0.51
-6.16,-7.3,-0.42
-6.25,-7.23,-0.5
-6.15,-7.32,-0.31
-6,-7.35,-0.63
-5.92,-7.31,-0.58
-5.81,-7.27,-0.36
-5.88,-7.24,-0.61
-5.93,-7.25,-0.44
-5.91,-7.25,-0.5
-5.95,-7.37,-0.45
-5.99,-7.35,-0.33
-6.02,-7.27,-0.65
-5.98,-7.23,-0.27
-6.08,-7.32,-0.47
-6.21,-7.37,-0.44
-6.17,-7.33,-0.43
-6.25,-7.3,-0.5
-6.15,-7.27,-0.35
-6.14,-7.34,-0.53
-6.1,-7.33,-0.33
-6.13,-7.35,-0.48
-6.14,-7.29,-0.53
-6.12,-7.27,-0.33
-6.29,-7.33,-0.5
-6.26,-7.37,-0.43
-6.24,-7.37,-0.38
-6.2,-7.34,-0.48
-6.25,-7.31,-0.37
-6.21,-7.31,-0.43
-6.21,-7.34,-0.42
-6.34,-7.33,-0.38
-6.21,-7.32,-0.52
-6.28,-7.31,-0.35
-6.22,-7.34,-0.43
-6.26,-7.38,-0.54
-6.27,-7.32,-0.39
-6.23,-7.28,-0.48
-6.22,-7.32,-0.41
-6.25,-7.3,-0.4
-6.2,-7.37,-0.55
-6.13,-7.31,-0.37
-6.15,-7.35,-0.66
-6.02,-7.32,-0.41
-6.02,-7.36,-0.59
-5.98,-7.31,-0.46
-5.98,-7.28,-0.45
-5.97,-7.26,-0.57
-5.97,-7.33,-0.44
-6.01,-7.23,-0.56
-6.09,-7.3,-0.63
-6.14,-7.3,-0.35
-6.13,-7.31,-0.65
-6.15,-7.28,-0.5
-6.11,-7.37,-0.55
-6.09,-7.41,-0.61
-6.2,-7.26,-0.57
-6.22,-7.2,-0.61
-6.26,-7.21,-0.51
-6.19,-7.33,-0.55
-6,-7.34,-0.55
-5.86,-7.33,-0.59
-5.72,-7.31,-0.4
-5.81,-7.23,-0.58
-5.79,-7.28,-0.5
-6.02,-7.36,-0.64
-6.03,-7.31,-0.6
-6.06,-7.33,-0.52
-6.09,-7.23,-0.59
-6.13,-7.28,-0.57
-6.2,-7.4,-0.73
-6.23,-7.4,-0.6
-6.21,-7.33,-0.58
-6.32,-7.25,-0.52
-6.18,-7.27,-0.65
-6.21,-7.35,-0.73
-6.24,-7.39,-0.66
-6.23,-7.39,-0.65
-6.25,-7.37,-0.64
-6.25,-7.29,-0.58
-6.26,-7.28,-0.6
-6.33,-7.32,-0.57
-6.3,-7.34,-0.63
-6.34,-7.33,-0.71
-6.39,-7.32,-0.64
-6.34,-7.33,-0.65
-6.3,-7.35,-0.65
-6.23,-7.35,-0.52
-6.29,-7.28,-0.62
-6.29,-7.37,-0.46
-6.24,-7.34,-0.57
-6.21,-7.35,-0.53
-6.26,-7.32,-0.56
-6.17,-7.26,-0.74
-6.13,-7.31,-0.57
-6.06,-7.35,-0.74
-6.05,-7.32,-0.56
-5.97,-7.26,-0.72
-5.95,-7.3,-0.6
-6.02,-7.33,-0.58
-5.94,-7.35,-0.68
-5.98,-7.33,-0.4
-5.99,-7.28,-0.53
-5.97,-7.19,-0.48
-5.97,-7.26,-0.5
-5.97,-7.34,-0.46
-6.03,-7.34,-0.5
-6.06,-7.28,-0.55
-6.19,-7.26,-0.49
-6.25,-7.37,-0.39
-6.14,-7.35,-0.56
-6.19,-7.33,-0.64
-6.2,-7.39,-0.43
-6.2,-7.3,-0.58
-6.26,-7.27,-0.54
-6.31,-7.37,-0.59
-6.34,-7.4,-0.57
-6.33,-7.32,-0.51
-6.34,-7.26,-0.49
-6.17,-7.2,-0.53
-6,-7.27,-0.58
-5.98,-7.29,-0.46
-5.96,-7.36,-0.45
-5.99,-7.33,-0.59
-6.01,-7.24,-0.36
-6.11,-7.24,-0.41
-6.1,-7.34,-0.45
-6.07,-7.38,-0.34
-6.08,-7.31,-0.45
-6.08,-7.25,-0.41
-6.09,-7.26,-0.36
-6.1,-7.37,-0.45
-6.16,-7.42,-0.54
-6.26,-7.32,-0.67
-6.27,-7.34,-0.49
-6.22,-7.31,-0.49
-6.11,-7.4,-0.5
-5.99,-7.43,-0.47
-6.1,-7.25,-0.67
-6.05,-7.28,-0.47
-6.16,-7.32,-0.53
-6.11,-7.36,-0.39
-6.19,-7.31,-0.49
-6.21,-7.33,-0.45
-6.17,-7.29,-0.57
-6.2,-7.34,-0.43
-6.16,-7.34,-0.45
-6.25,-7.4,-0.47
-6.32,-7.24,-0.5
-6.24,-7.29,-0.47
-6.3,-7.36,-0.52
-6.18,-7.36,-0.54
-6.14,-7.33,-0.53
-6.2,-7.31,-0.61
-6.21,-7.24,-0.61
-6.13,-7.36,-0.53
-6.05,-7.41,-0.66
-6.11,-7.37,-0.48
-6.21,-7.3,-0.51
-6.2,-7.23,-0.46
-6.12,-7.26,-0.43
-6.01,-7.37,-0.51
-6.01,-7.35,-0.46
-6.03,-7.25,-0.52
-6.02,-7.26,-0.48
-6.05,-7.24,-0.34
-6.11,-7.41,-0.56
-6.08,-7.44,-0.55
-6.09,-7.26,-0.41
-6.05,-7.24,-0.6
-6.12,-7.26,-0.41
-6.05,-7.36,-0.6
-6.08,-7.43,-0.57
-6.08,-7.36,-0.5
-6.02,-7.24,-0.59
-6.16,-7.22,-0.53
-6.17,-7.32,-0.44
-6.1,-7.39,-0.47
-6.1,-7.31,-0.62
-6.04,-7.29,-0.57
-6.08,-7.31,-0.48
-6.15,-7.34,-0.48
-6.15,-7.33,-0.49
-6.15,-7.37,-0.61
-6.15,-7.28,-0.36
-6.13,-7.35,-0.55
-6.21,-7.29,-0.53
-6.11,-7.33,-0.53
-6.18,-7.33,-0.56
-6.14,-7.33,-0.49
-6.17,-7.34,-0.61
-6.14,-7.42,-0.56
-6.14,-7.41,-0.61
-6.16,-7.25,-0.57
-6.27,-7.32,-0.65
-6.07,-7.28,-0.41
-6.01,-7.38,-0.62
-5.87,-7.33,-0.48
-5.87,-7.3,-0.46
-5.9,-7.26,-0.53
-5.95,-7.23,-0.49
-6.06,-7.35,-0.46
-6.01,-7.4,-0.62
-5.97,-7.26,-0.43
-6,-7.27,-0.5
-5.99,-7.31,-0.56
-6.03,-7.31,-0.5
-6.11,-7.37,-0.67
-6.2,-7.34,-0.66
-6.29,-7.29,-0.65
-6.26,-7.33,-0.62
-6.19,-7.37,-0.57
-6.08,-7.41,-0.74
-6.14,-7.36,-0.64
-6.06,-7.3,-0.61
-6.15,-7.29,-0.71
-6.22,-7.41,-0.52
-6.2,-7.42,-0.68
-6.24,-7.32,-0.7
-6.3,-7.26,-0.58
-6.29,-7.23,-0.52
-6.31,-7.28,-0.54
-6.35,-7.43,-0.65
-6.35,-7.4,-0.61
-6.35,-7.39,-0.56
-6.24,-7.29,-0.57
-6.35,-7.37,-0.5
-6.22,-7.38,-0.64
-6.27,-7.41,-0.68
-6.18,-7.29,-0.58
-6.24,-7.27,-0.58
-6.19,-7.27,-0.54
-6.2,-7.41,-0.63
-6.13,-7.35,-0.54
-6.14,-7.28,-0.55
-6.14,-7.31,-0.51
-6.03,-7.37,-0.5
-6.05,-7.35,-0.53
-5.99,-7.36,-0.46
-5.97,-7.26,-0.47
-6,-7.27,-0.46
-6.03,-7.32,-0.47
-6.08,-7.33,-0.53
-6.07,-7.36,-0.44
-6.03,-7.26,-0.5
-5.95,-7.23,-0.53
-5.87,-7.34,-0.46
-5.89,-7.38,-0.52
-5.92,-7.34,-0.46
-6.01,-7.32,-0.48
-6.1,-7.31,-0.49
-6.04,-7.35,-0.44
-6.06,-7.38,-0.46
-6.11,-7.37,-0.43
-6.15,-7.25,-0.37
-6.22,-7.26,-0.45
-6.31,-7.34,-0.35
-6.32,-7.52,-0.48
-6.28,-7.44,-0.44
-6.3,-7.31,-0.35
-6.25,-7.18,-0.46
-6.26,-7.31,-0.43
-6.32,-7.37,-0.45
-6.31,-7.42,-0.48
-6.33,-7.32,-0.5
-6.28,-7.26,-0.45
-6.28,-7.24,-0.54
-6.24,-7.42,-0.46
-6.16,-7.44,-0.55
-6.23,-7.38,-0.46
-6.13,-7.26,-0.48
-6.15,-7.3,-0.42
-6.14,-7.42,-0.43
-6.09,-7.41,-0.6
-6.09,-7.38,-0.32
-6.06,-7.25,-0.43
-6.08,-7.28,-0.44
-6.02,-7.38,-0.55
-5.94,-7.34,-0.44
-6.04,-7.28,-0.39
-6.02,-7.25,-0.55
-6,-7.33,-0.45
-6.01,-7.34,-0.52
-6.03,-7.39,-0.57
-6.04,-7.3,-0.45
-6.04,-7.19,-0.5
-6.02,-7.39,-0.61
-6.1,-7.33,-0.44
-6.08,-7.37,-0.64
-6.06,-7.33,-0.55
-6.09,-7.37,-0.54
-6.2,-7.34,-0.59
-6.17,-7.33,-0.41
-6.14,-7.35,-0.56
-6.2,-7.33,-0.46
-6.25,-7.31,-0.41
-6.16,-7.28,-0.69
-6.25,-7.35,-0.46
-6.23,-7.33,-0.56
-6.25,-7.33,-0.54
-6.21,-7.25,-0.49
-6.23,-7.29,-0.67
-6.16,-7.41,-0.58
-6.18,-7.42,-0.68
-6.2,-7.24,-0.69
-6.08,-7.18,-0.49
-6.12,-7.28,-0.65
-6.11,-7.38,-0.56
-6.08,-7.44,-0.71
-6.08,-7.32,-0.69
-6.14,-7.25,-0.51
-6.03,-7.25,-0.67
-6.02,-7.34,-0.54
-5.97,-7.43,-0.61
-6.04,-7.41,-0.6
-6.07,-7.31,-0.42
-6.07,-7.29,-0.56
-6.12,-7.31,-0.6
-6.08,-7.37,-0.76
-6.08,-7.36,-0.67
-6.02,-7.26,-0.54
-6.1,-7.26,-0.62
-6.09,-7.28,-0.63
-6.14,-7.37,-0.66
-6.16,-7.33,-0.62
-6.22,-7.26,-0.45
-6.25,-7.28,-0.62
-6.19,-7.37,-0.59
-6.21,-7.31,-0.58
-6.24,-7.38,-0.61
-6.22,-7.35,-0.51
-6.18,-7.31,-0.53
-6,-7.37,-0.55
-6,-7.41,-0.66
-6.02,-7.34,-0.53
-6.01,-7.31,-0.52
-5.94,-7.22,-0.45
-5.99,-7.29,-0.56
-6.04,-7.38,-0.5
-5.99,-7.35,-0.6
-6.06,-7.34,-0.52
-5.89,-7.3,-0.48
-6,-7.37,-0.61
-6.12,-7.37,-0.37
-6.14,-7.29,-0.56
-6.14,-7.23,-0.45
-6.23,-7.3,-0.41
-6.23,-7.4,-0.47
-6.3,-7.44,-0.54
-6.31,-7.35,-0.57
-6.42,-7.27,-0.52
-6.39,-7.32,-0.42
-6.34,-7.39,-0.57
-6.15,-7.45,-0.44
-6.26,-7.31,-0.53
-6.34,-7.28,-0.56
-6.31,-7.25,-0.42
-6.24,-7.39,-0.43
-6.13,-7.39,-0.61
-6.16,-7.37,-0.45
-6.08,-7.31,-0.5
-6.06,-7.24,-0.52
-5.97,-7.34,-0.24
-5.96,-7.34,-0.51
-5.98,-7.36,-0.44
-5.98,-7.32,-0.46
-6,-7.3,-0.38
-6.01,-7.3,-0.5
-6.11,-7.39,-0.43
-5.97,-7.32,-0.43
-6.04,-7.33,-0.55
-6.03,-7.24,-0.4
-6.07,-7.28,-0.36
-6.08,-7.34,-0.51
-6.08,-7.34,-0.63
-6.16,-7.31,-0.59
-6.22,-7.24,-0.41
-6.2,-7.31,-0.53
-6.17,-7.4,-0.47
-6.12,-7.42,-0.53
-6.23,-7.33,-0.46
-6.2,-7.27,-0.43
-6.24,-7.3,-0.41
-6.15,-7.4,-0.64
-6.2,-7.36,-0.48
-6.12,-7.29,-0.6
-6.04,-7.3,-0.49
-6.03,-7.33,-0.44
-6.05,-7.35,-0.56
-6.08,-7.36,-0.49
-6.08,-7.29,-0.55
-6.1,-7.31,-0.45
-6.1,-7.34,-0.39
-6.08,-7.39,-0.55
-6.13,-7.33,-0.64
-6.09,-7.24,-0.45
-6.19,-7.29,-0.52
-6.15,-7.37,-0.5
-6.22,-7.44,-0.54
-6.15,-7.39,-0.53
-6.16,-7.31,-0.5
-6.16,-7.2,-0.48
-6.12,-7.32,-0.6
-6.11,-7.36,-0.47
-6.09,-7.47,-0.57
-6.12,-7.29,-0.56
-6.14,-7.28,-0.46
-6.17,-7.25,-0.71
-6.14,-7.41,-0.53
-6.09,-7.39,-0.5
-5.99,-7.32,-0.6
-6.08,-7.31,-0.38
-6.01,-7.25,-0.64
-6.03,-7.33,-0.6
-6.08,-7.4,-0.52
-6.08,-7.36,-0.64
-6.17,-7.3,-0.48
-6.19,-7.28,-0.36
-6.18,-7.34,-0.72
-6.14,-7.41,-0.49
-6.15,-7.41,-0.57
-6.14,-7.31,-0.56
-6.08,-7.36,-0.53
-6.21,-7.33,-0.6
-6.14,-7.39,-0.6
-6.22,-7.37,-0.64
-6.2,-7.28,-0.56
-6.19,-7.3,-0.58
-6.18,-7.4,-0.56
-6.13,-7.36,-0.56
-6.13,-7.4,-0.66
-6.21,-7.31,-0.62
-6.1,-7.32,-0.59
-6.14,-7.38,-0.47
-6.15,-7.39,-0.57
-6.07,-7.36,-0.44
-6.1,-7.27,-0.56
-6.11,-7.33,-0.53
-6.05,-7.38,-0.61
-6.09,-7.34,-0.56
-6.08,-7.31,-0.49
-6.04,-7.24,-0.66
-6.09,-7.31,-0.53
-6.08,-7.38,-0.44
-6,-7.36,-0.53
-6.14,-7.31,-0.59
-6.09,-7.25,-0.53
-6.07,-7.26,-0.59
-6.08,-7.41,-0.6
-6.12,-7.45,-0.51
-6.04,-7.31,-0.63
-6.12,-7.25,-0.55
-6.01,-7.27,-0.45
-5.98,-7.31,-0.64
-5.97,-7.33,-0.35
-5.96,-7.33,-0.66
-5.88,-7.32,-0.5
-5.93,-7.25,-0.47
-5.98,-7.32,-0.42
-6.05,-7.34,-0.54
-6.05,-7.39,-0.55
-6.1,-7.35,-0.56
-6.16,-7.26,-0.44
-6.17,-7.29,-0.6
-6.14,-7.37,-0.49
-6.23,-7.41,-0.51
-6.34,-7.39,-0.64
-6.36,-7.33,-0.43
-6.31,-7.29,-0.55
-6.27,-7.38,-0.47
-6.22,-7.38,-0.6
-6.22,-7.32,-0.51
-6.17,-7.31,-0.61
-6.28,-7.36,-0.55
-6.19,-7.35,-0.49
-6.24,-7.38,-0.6
-6.18,-7.37,-0.61
-6.2,-7.29,-0.42
-6.08,-7.25,-0.49
-6.05,-7.35,-0.51
-6.07,-7.31,-0.42
-6.13,-7.33,-0.51
-6.14,-7.28,-0.43
-6.09,-7.32,-0.36
-6.1,-7.33,-0.54
-6.03,-7.32,-0.4
-5.98,-7.35,-0.5
-6.03,-7.33,-0.47
-6.09,-7.26,-0.45
-6.01,-7.39,-0.45
-6.19,-7.33,-0.44
-6.14,-7.28,-0.54
-6.08,-7.31,-0.51
-6.11,-7.28,-0.44
-6.07,-7.37,-0.55
-6.11,-7.3,-0.42
-6.12,-7.31,-0.52
-6.2,-7.19,-0.48
-6.22,-7.38,-0.31
-6.2,-7.39,-0.67
-6.11,-7.37,-0.42
-6.1,-7.37,-0.56
-6.06,-7.34,-0.57
-6.02,-7.33,-0.38
-5.96,-7.33,-0.64
-6.08,-7.46,-0.5
-6.07,-7.41,-0.4
-6.11,-7.33,-0.65
-6.09,-7.3,-0.44
-6.11,-7.36,-0.47
-6.08,-7.41,-0.43
-6.13,-7.41,-0.41
-6.03,-7.41,-0.42
-6.14,-7.26,-0.49
-6.21,-7.38,-0.36
-6.06,-7.42,-0.61
-6.08,-7.36,-0.38
-6.08,-7.24,-0.47
-6.13,-7.3,-0.47
-6.1,-7.36,-0.62
-6.12,-7.36,-0.63
-6.14,-7.35,-0.55
-6.14,-7.29,-0.59
-6.16,-7.32,-0.59
-6.18,-7.34,-0.55
-6.25,-7.39,-0.58
-6.25,-7.29,-0.56
-6.04,-7.35,-0.56
-5.9,-7.31,-0.56
-5.83,-7.29,-0.56
-5.98,-7.33,-0.6
-6.02,-7.37,-0.52
-6.03,-7.34,-0.63
-6.05,-7.27,-0.41
-6.03,-7.34,-0.57
-6.03,-7.31,-0.6
-6.1,-7.27,-0.49
-6.13,-7.31,-0.6
-6.2,-7.34,-0.54
